User-agent: *
Allow: /

# Block admin and private pages from indexing
Disallow: /pages/admin*
Disallow: /admin
Disallow: /admin-bookings
Disallow: /admin-vendors
Disallow: /admin-agents
Disallow: /admin-workflow
Disallow: /admin-whatsapp-templates
Disallow: /admin-reminders
Disallow: /admin-customers
Disallow: /admin-packages
Disallow: /admin-login
Disallow: /pages/dashboard.html
Disallow: /pages/my-bookings.html
Disallow: /pages/payment.html
Disallow: /pages/booking-confirmation.html
Disallow: /pages/login.html
Disallow: /pages/messages.html
Disallow: /pages/trip-tracker.html
Disallow: /pages/co-travellers.html
Disallow: /pages/vendor-portal.html
Disallow: /pages/agent-portal.html
Disallow: /dashboard
Disallow: /my-bookings
Disallow: /payment
Disallow: /login
Disallow: /api/

Sitemap: https://www.zoomfly.in/sitemap.xml
